energy,danceability,valence
63,72,60
20,80,51
53,68,56
48,56,54
68,67,22
67,57,76
74,66,68
85,57,41
80,59,38
50,73,97
60,61,35
74,56,55
74,56,40
71,41,77
69,36,51
83,37,35
38,94,52
98,69,85
72,58,42
75,68,59
51,88,74
46,93,68
58,54,65
71,64,35
82,56,39
65,72,70
69,62,52
77,78,86
56,81,67
57,68,17
50,65,78
80,59,21
58,67,75
64,61,16
82,56,44
82,49,16
80,40,37
71,61,48
76,62,47
59,68,67
58,34,30
82,67,81
52,57,78
25,53,37
75,75,49
62,56,53
54,43,62
79,80,62
84,69,66
47,83,65
91,64,38
50,70,61
67,70,72
23,67,67
56,64,43
88,74,71
81,35,48
80,64,78
74,43,65
64,42,49
63,81,86
75,61,40
74,73,68
64,65,34
60,50,87
51,92,64
47,61,67
84,55,81
60,32,43
63,67,94
88,47,89
87,59,83
54,44,56
87,62,98
15,54,25
37,72,67
56,45,58
71,56,78
62,79,48
57,68,50
37,57,24
89,53,54
57,55,17
52,85,69
46,57,32
54,67,65
62,46,42
13,51,22
55,81,56
51,67,9
58,57,11
80,41,58
72,61,65
42,92,76
52,59,13
40,56,17
67,83,63
36,51,17
62,57,29
73,49,22
81,54,75
63,63,39
46,79,56
73,84,43
83,45,41
53,40,34
59,75,17
43,73,35
54,87,73
53,67,28
61,80,77
53,63,96
98,71,28
30,75,48
58,72,52
88,69,87
71,75,58
63,53,86
64,67,97
80,42,96
61,70,96
46,55,69
59,66,93
26,69,64
70,67,4
94,55,50
83,83,55
97,63,40
45,24,43
64,79,86
82,63,30
55,82,73
58,79,4
93,67,21
52,62,42
71,72,92
72,62,78
77,53,70
67,73,70
42,74,59
46,75,49
33,37,13
90,69,42
44,76,34
58,83,42
94,63,75
46,71,90
71,76,67
56,78,60
65,67,53
7,61,33
65,48,84
69,38,86
92,43,68
81,50,83
59,65,39
77,53,76
30,51,63
71,82,94
67,60,48
14,25,10
56,76,31
42,34,22
59,83,92
73,73,71
79,80,94
67,70,89
50,69,80
65,74,54
81,88,85
72,83,85
92,59,16
64,70,74
56,78,59
64,33,26
43,81,65
46,56,69
65,69,95
86,65,49
89,84,55
56,54,35
86,95,87
47,88,64
93,69,72
34,38,60
90,74,69
88,74,53
14,30,18
64,44,67
39,59,25
99,65,66
88,74,69
87,87,69
53,55,23
76,71,74
86,72,42
79,70,96
58,50,43
80,67,97
81,47,54
66,51,52
81,65,6
73,66,62
77,84,64
75,75,27
75,80,51
76,66,56
71,77,36
72,67,81
88,77,93
92,78,22
74,62,94
75,73,40
31,65,60
90,80,3
95,69,6
77,62,39
96,78,21
96,69,14
95,67,43
75,59,69
61,94,83
54,34,45
93,78,8
57,83,66
67,72,97
74,80,83
73,80,83
59,83,79
49,87,36
88,91,87
40,54,29
73,84,28
68,88,58
83,79,81
84,88,88
52,81,12
85,66,30
96,59,50
75,54,54
89,41,70
42,70,21
45,71,13
74,77,89
56,53,50
19,34,7
67,91,66
88,59,22
41,88,78
55,51,13
52,71,80
59,80,74
90,57,60
57,38,56
50,44,43
96,53,31
62,44,31
26,37,21
77,51,18
56,45,61
43,45,33
42,33,8
77,56,48
85,76,69
54,48,57
77,24,40
68,80,48
63,69,80
77,67,5
81,48,37
64,56,74
49,41,10
67,73,96
32,84,96
61,87,86
90,41,42
98,62,80
98,62,39
38,47,50
61,81,56
88,70,63
47,96,96
72,68,74
83,69,69
86,58,75
58,55,46
29,55,32
57,71,52
84,67,90
56,68,31
30,64,77
50,29,49
40,23,30
49,39,80
7,51,20
7,61,29
69,55,35
72,81,42
60,75,25
43,69,27
95,54,79
65,59,83
44,52,25
46,87,37
31,49,31
74,68,60
15,52,21
7,40,26
18,44,33
11,43,11
81,30,81
81,81,77
51,68,70
28,61,39
48,84,84
99,73,84
82,83,82
65,69,83
83,62,86
73,86,67
44,96,41
86,96,76
82,77,77
70,81,32
72,28,83
54,80,80
77,72,88
58,47,22
51,70,45
90,82,43
74,82,81
45,77,74
80,61,33
72,78,83
67,75,82
71,44,80
53,56,91
92,55,35
62,74,57
44,36,31
40,81,70
84,84,77
72,86,89
33,50,55
79,51,51
51,66,18
25,44,17
66,84,75
58,45,40
44,38,35
53,80,63
62,74,82
55,31,58
81,78,41
54,93,56
75,62,19
88,56,92
46,62,81
52,69,61
86,72,52
28,48,25
53,61,80
95,53,66
86,54,40
64,78,58
51,83,45
59,56,7
82,55,56
60,44,52
93,64,88
94,60,52
89,40,6
59,70,37
87,52,52
45,54,14
85,73,26
96,66,43
98,58,39
98,57,52
61,34,40
88,54,60
89,56,70
63,62,20
46,51,58
28,39,19
22,58,53
97,43,7
52,66,78
33,70,52
9,67,17
85,79,89
36,77,68
71,76,67
83,68,48
66,76,75
74,82,79
56,85,62
91,61,84
69,66,69
65,68,43
86,65,68
91,38,42
91,21,45
83,50,81
35,59,50
35,59,50
21,30,34
83,48,96
87,60,97
75,71,23
84,83,79
74,91,70
30,72,20
70,73,8
96,61,40
91,79,22
76,78,19
8,62,36
6,14,4
42,67,4
84,60,20
25,64,68
98,51,46
17,41,21
36,85,65
83,83,31
63,54,40
47,63,74
65,86,55
57,58,30
73,84,44
52,33,58
58,67,82
92,66,53
92,70,12
49,58,56
79,59,4
98,67,65
7,11,4
76,67,72
55,77,66
12,28,17
77,65,52
55,67,73
37,77,68
27,72,60
53,43,69
7,41,43
11,51,27
70,83,55
52,89,79
87,74,88
81,54,68
54,96,13
100,52,48
56,65,50
66,81,71
100,49,33
53,88,34
83,70,87
77,73,73
29,29,14
76,46,85
93,63,38
23,75,78
49,73,80
50,84,31
85,57,20
80,63,84
54,40,70
94,73,4
46,12,18
33,35,30
49,64,32
8,21,7
71,87,86
59,54,8
100,59,14
83,49,75
97,10,27
82,60,48
64,42,65
52,76,58
43,43,13
90,39,44
66,72,43
67,60,96
72,48,34
64,77,67
54,52,8
42,72,55
36,71,47
25,80,51
78,73,84
71,78,93
38,90,90
79,47,75
30,42,13
95,61,52
37,49,35
65,46,66
47,62,80
65,67,48
96,59,19
80,54,97
37,54,57
69,68,97
69,68,42
53,54,31
100,61,77
96,66,40
23,33,42
34,44,40
91,58,24
94,44,47
50,55,39
56,88,83
98,73,75
45,29,8
88,54,8
66,86,73
90,57,59
71,38,80
34,62,72
96,68,35
78,59,97
5,23,3
48,79,47
64,74,32
90,67,58
88,60,96
81,77,31
95,49,3
92,75,37
35,80,34
73,43,81
62,70,61
94,69,31
61,48,15
81,82,95
53,69,16
42,69,38
84,79,35
83,75,45
97,45,43
93,52,28
87,61,43
98,52,30
82,49,19
0,37,44
1,42,62
86,67,85
92,63,56
95,69,6
87,65,44
86,65,19
99,47,33
64,71,10
46,52,60
30,65,16
92,70,48
59,71,87
25,49,13
64,70,65
37,74,89
94,65,97
55,60,41
73,51,26
73,45,50
43,46,48
56,67,14
73,52,91
65,76,86
65,79,40
69,59,27
90,74,31
92,68,84
53,40,80
63,86,28
87,75,92
83,37,16
62,68,69
35,64,25
64,72,81
79,68,86
93,49,35
60,54,12
76,84,91
40,77,62
59,58,63
74,93,65
97,72,80
43,41,28
68,53,37
21,39,15
26,48,9
56,45,22
46,83,65
85,65,14
27,83,23
86,38,31
100,57,15
56,70,31
65,76,84
99,59,67
5,50,26
44,50,37
68,70,54
86,64,62
58,63,24
73,66,45
83,56,48
61,53,30
95,66,16
88,65,96
100,67,92
95,69,53
64,70,6
93,63,39
95,15,14
91,39,56
77,59,4
90,66,50
83,80,40
41,91,24
96,67,43
27,33,17
32,36,4
62,69,90
37,34,62
58,47,78
46,48,71
75,61,91
94,71,64
70,79,79
46,85,55
99,80,32
84,48,66
49,55,78
77,62,63
85,61,75
61,62,9
45,78,59
84,72,81
34,72,20
38,47,35
64,30,24
59,81,67
68,76,67
44,58,77
49,75,37
9,43,4
64,50,71
95,32,84
28,40,69
11,51,58
52,69,87
77,52,88
75,84,83
56,66,70
1,48,22
80,49,47
79,68,54
83,44,44
34,62,21
50,49,30
49,47,35
55,63,52
64,86,65
5,42,11
24,62,59
45,74,64
87,79,32
49,94,52
93,69,70
46,46,8
89,72,19
94,65,46
94,65,71
71,83,83
6,42,14
56,28,13
89,81,69
4,49,22
82,75,96
90,54,67
96,23,55
50,89,88
50,59,56
24,59,49
70,59,29
96,76,97
30,24,47
44,56,21
55,92,69
88,53,62
89,50,60
36,56,53
87,75,39
86,70,39
78,76,51
66,95,76
88,74,29
92,68,27
82,46,43
89,72,76
75,66,57
64,62,39
94,60,71
68,74,73
93,66,21
54,77,33
70,56,37
89,50,69
67,63,8
44,22,19
98,26,29
79,51,68
34,69,57
77,58,82
64,41,53
51,58,4
91,92,31
38,47,40
56,60,51
84,64,17
4,34,13
25,55,47
73,76,62
81,79,51
4,33,5
48,51,10
31,46,52
53,62,30
76,63,70
74,64,79
56,39,38
75,60,22
60,64,19
56,59,14
40,78,28
94,76,31
88,18,77
4,46,9
38,47,47
19,66,44
70,85,90
85,56,12
3,6,4
65,79,45
93,55,7
88,65,7
79,74,40
79,39,45
79,71,45
86,33,69
93,21,7
87,62,13
53,39,29
27,30,10
65,67,22
45,81,25
68,33,83
92,60,55
67,73,93
96,48,62
98,59,69
67,55,48
57,38,38
50,59,35
94,62,36
60,58,56
84,53,22
50,40,27
59,90,64
68,79,96
35,74,62
49,95,46
55,82,59
85,55,27
66,81,37
14,59,7
82,90,89
79,69,78
89,41,65
97,54,88
95,55,54
61,56,41
61,56,41
41,85,70
58,35,19
100,68,15
47,64,55
56,85,86
63,87,75
81,64,41
44,60,46
43,56,66
18,64,64
94,76,57
84,67,92
99,64,13
63,64,60
75,74,95
94,69,18
62,38,5
62,38,5
56,78,48
90,46,92
100,68,4
88,62,38
41,74,48
84,73,30
63,55,56
78,70,33
97,70,47
35,53,36
30,25,13
75,51,34
91,49,19
57,56,23
83,64,42
54,80,28
71,71,26
56,71,71
43,75,27
33,71,80
58,55,69
35,55,94
71,50,31
86,46,86
96,64,82
59,81,21
13,64,39
86,48,51
78,88,71
70,53,91
90,50,93
90,50,93
90,50,93
90,50,93
51,52,88
82,84,97
59,63,64
57,80,27
66,63,39
93,79,28
99,58,51
78,65,71
93,85,80
49,63,54
91,70,57
77,50,29
81,68,95
61,65,51
84,66,66
75,60,11
54,77,34
59,58,38
83,44,8
51,35,36
50,82,94
70,41,37
66,28,53
40,46,63
39,81,63
22,87,52
74,49,77
69,77,50
61,75,90
44,49,60
22,46,62
61,44,16
49,81,63
99,56,48
49,70,31
83,75,97
84,61,41
54,93,34
52,38,52
84,42,88
71,67,51
12,31,22
58,82,97
21,56,22
82,52,98
73,57,98
56,64,55
64,46,45
68,57,90
61,47,58
39,43,40
61,60,93
8,11,4
69,65,68
49,72,26
45,58,19
67,65,71
27,62,26
41,61,39
98,57,33
93,66,63
40,41,67
99,75,37
99,68,68
93,68,32
88,55,96
65,75,72
55,56,82
45,77,56
59,66,73
40,51,50
63,63,87
78,78,76
92,26,28
52,71,48
79,84,96
48,68,78
61,72,75
36,52,14
56,41,95
47,60,49
48,72,61
73,59,64
49,56,62
51,48,40
55,89,56
34,71,67
60,81,96
87,65,80
77,38,57
67,69,22
66,50,70
65,69,32
37,50,26
43,59,77
56,79,61
89,70,48
54,79,15
72,49,51
34,34,39
75,57,81
25,48,8
7,17,10
68,42,56
33,30,45
65,68,78
32,83,89
71,79,55
57,76,14
86,60,74
46,50,83
63,80,39
4,9,4
1,37,4
56,82,86
32,63,55
87,74,97
59,66,83
67,93,55
74,69,74
100,69,49
79,50,74
97,61,39
97,57,45
32,60,20
80,55,49
71,53,49
59,71,58
67,60,43
57,82,96
47,39,18
41,57,12
83,67,32
78,52,3
95,67,18
64,80,80
72,62,49
75,65,78
86,64,50
15,45,62
98,64,45
39,63,20
66,83,54
50,70,48
81,71,94
93,53,55
50,39,29
78,15,72
35,30,24
52,69,64
97,52,53
85,69,53
100,64,53
53,88,80
23,42,31
57,73,54
33,86,51
98,60,54
